Word,Type,Definition1,Definition2,Example,Synonym
tuon,verb,learn,study,dali makatuon ra ka,-
sili,food,chile,,,
kaon,,eat,,,
duwende,expression,elf,,ikaw tanaw sama sa duwende,
hangin,noun,air,,ang hangin mao lami,
upat,number,four,,,
dawat,verb,to accept,accept,,
dugay,adjective,long,,kana sa dugay pa!,
tamis,,sweet,,,
labas,expression,outside,,ang iro kay labas,gawas
tamakan,verb,stomp,,mag tamakan ko sa ang ipis,
resolusyon,expression,resolution,,,
febrero,month,february,,,
hinumdum,verb,remember,,"nakahinumdum ra ko, niadto ta sa dinhi ganiha dugay pa",
maldita,verb,irritable,damned,,
nipis,adjective,thin,,nipis ang lingkoranan,
ilis,verb,change,-,kinahanglan akong mga sanina una,-
sugal,verb,gamble,,ganahan ba mo mag sugal?,
katawhan,expression,person,,,
sud-an,noun,dish,meal,,
dagum,noun,cloud,,nag dagum,
taas,adjective,tall,long,Taas kaayo ka,[A
baga kag nwong,expression,darn you,,,
enero,month,january,,,
bisita,verb,visit,,,
mi,expression,we,us,sige lang mi,
kuyaw,expression,wow,,,kaayo
bapor,noun,boat,ship,dako ang bapor,-
bulad,food,dried small fish,dried fish,,
kiri,expression,this,,unsa kiri pagkaon?,
panganod,noun,cloud,,nag panganodon panahon,
manghod,noun,little sister,little brother,kaila ka iyang manghod,
gahapon,expression,yesterday,,,
banyo,noun,bathroom,toilet,adto to sa banyo,kasilyas
permi,permanently,permanently,always,gihigugma ko nimo permeng,
gahapon,,yesterday,,,
unlan,noun,pillow,,kini unlan kay nindot,
unsaon,5Ws,how,,Unsaon ingna ko...,
bughaw,color,blue,,,sinabilaw
lapis,noun,pencil,,mubo ang lapis,
gingharian,noun,kingdom,,akong kini gingharian,
gyud,expression,really,,,
hinog,adjective,ripe,,ang saging kay hinog,
paminaw,verb,hear,listen,"paminaw ra ko, mag kat-on mas Bisaya",
lipay,,happy,,,
baroron,color,brown,,,
hulat,verb,wait,,"dili balaka ka, mag hulat sila didto",
swerte,,lucky,,,
lasa,,taste,,,
kamot,body,hand,,,
semana,,week,,,
init,,hot,,,
kita,verb,see,,mag kita ta puhon,kita-kits
salamat,noun,thank you,,salamat para ang pagkaon,
baba,body,mouth,,,
unggoy,animal,monkey,,,"tsunggo,pag-inamo"
kini,noun,this,-,Unsa man kini?,"ni,kana"
libreriya,,library,,,
kasabot,verb,to understand,understand,dili kasabot ko kini,kabalo
kay,,because,"with,is",,
ang,,the,,asa ang banyo,
miercules,weekday,Wednesday,,,
suga,noun,light,lamp,,
dinhi,noun,here,,,
inusara,,alone,,,
kilig,expression,cute,goals,"aw, kilig kaayo",sana all
gamay,adjective,small,short,,mubo
bilbil,expression,belly fat,,,
pildi,verb,lose,loser,dili ganahan ko ang pildi,
opisina,noun,office,,,
kuryente,noun,electricity,,ayaw paghikap kay ang kuryente,
hunyo,month,june,,,
pagkaon,noun,food,,asa ang pagkaon?,
kadlawon,,morning,dawn,,
basa,,wet,read,,
dugo,noun/verb,bleed,,nag dugo akong ilong,
palihug,adverb,please,,pwede naa ko imong tubig palihug?,
wala,,none,left,,wa
sin,noun,roof,,,
usa,number,one,,,
man,expression,also,,musta man ka?,
kabalo,verb,know,,kabalo ko kana,kasabot
gikan,expression,from,,,taga
baha,noun,flood,,,
sulod,,enter,interior,,
pila,cost,cost,how much,tagpila kana?,
nasud,noun,country,,unsa nasud taga ka?,
agosto,month,august,,,
pasayloa,,sorry,,,pasensya
salig,verb,to trust,trust,,
gitling,color,purple,,,kiling
kauban,,companion,together,akong asawa kay akong kauban para kinabuhi,kuyog
palengke,noun,market,supermarket,,
bati,adjective,bad,"hear,remember",ang ero kay bati,
kabayo,animal,horse,,ganahan ko ang kabayo,
punit,verb,pick up,grab,punita ka imong sanina,
kamo,,you,,,
semana,expression,week,,,
hugaw,,dirty,,,
walo,number,eight,,,
puti,color,white,,,bugase
musica,noun,music,,saba ang musica,
giyaw,color,yellow,,,amarillo
samok,adjective,loud,trouble,atong kay samok,
decyembre,month,december,,,
kapoy,,tired,,,
sinehan,noun,movie theatre,cinema,,
padayon,verb,continue,keep,,
ero,,dog,,,
buhok,noun,hair,fur,,
halang,adjective,spicy,,,
unom,number,six,,,
gutom,,hunger,,,
singot,noun,sweat,,,
mani,food,peanut,,,
napulo,number,ten,,,
sila,pronoun,they,them,kinsa sila?,-
kat-on,verb,learn,,ganahan ko kat-on,tuon
iyang,pronoun,his/her,their,gitawag kini sa ilang pamilya nga 'pus-pas',ilang
kulot,adjective,curly,,inyo buhok kay kulot,
palit,verb,buy,purchase,mag palit ko mga mani para nimo,
didto,,there,,,
restawran,,restaurant,,,
puhon,adjective,soon,,,
marso,month,march,,,
tingali,expression,maybe,i think,muabot siya a las 3 oras tingali,
udto,noon,noon,,a las udto,
suoton,verb,to wear,wear,,
sabak,verb,sit (on the lap),womb?,sabak ka akong lap,-
hulyo,month,july,,,
a las,expression,it is,time,a las cinco,
silingan,noun,neighbor,,among mga silingan kay OK lang,
sanina,noun,shirt,clothes,,
ilimnom,noun,drink,alcoholic drink,muadto ta sa inom mga ilimnom,
lapad,adjective,wide,,ang dalan sa lapad,
tasa,mug,mug,cup,,
hadlok,,scary,scare,,
putang ina,expression,curse word,mother bitch,,
bulawan,color,gold,,,
mubo,adjective,short,,"mubo ka, pero OK ra",gamay
alaga,,pet,dear,,
simbahan,noun,church,,,
basakan,,rice paddy,field,,
buluhaton,verb,chore,task,Naa ko mga buluhaton sa akong balay,
biyaan,verb,leave,abondon,biyaan ta karon ug adto sa among balay,
tuhod,body,knee,-,"sakit akong tuhod, ah diay",-
timbang,noun,weight,,unsa sa imong timbang?,
siyam,number,nine,,,
bulag,,separate,blind,,
langoy,verb,swim,,gusto langoy ko karon uban tanan,
pintura,,paint,painter,,
secreto,noun,secret,,,
busog,,full,,,
sagbo,noun,grass,,ang sagbo kay nindot!,
tipid,verb,thrift,save,,
daug,verb,win,,daugon ta!,
gadila,color,green,,,verde
lima,number,five,,,
lang,,just,simply,,ra
baka,animal,cow,,,
ngano,5Ws,why,,nganong gibuhat nimo kana?,
bong-bong,noun,wall,,,
kinsa,5Ws,who,,kinsa na siya?,
dula,,play,game,,
bugnaw,,cold,,tugnaw,
kumusta,,how are you,hello,musta ka?,musta
trapo,noun,rag,washcloth,,
kalintura,noun,fever,sick,,
estorya,noun,story,talk,kabalo ka mo estorya ug Ininglis?,isulti
disturbo,verb,disturb,,sila nag disturbo siya,
mingaw,verb,miss,lonely,gimingaw ko nimo,inusara
hinamigo,expression,friendly,,pilipinos kay hinamigo kaayo,
ayaw,verb,do not,stop,ayaw kaon ka akong pagkaon,
ngipon,body,teeth,,,
mata,verb/noun,eye,look,,"tanaw,tutuk"
langnam,,bird,,,
kaila,verb,meet,acquaint,,
tabang,noun,help,aid,Tabang ko!,
sabon,noun,soap,,,
ngipon,body,teeth,,,
huwebes,weekday,Thursday,,,
away,verb,fight,enemy,si pepper ug mochi permi away-away,
ugma,expression,tomorrow,,,
hilak,verb,cry,,,
dili,,no,,dili storya ka,di/wala
gayud,expression,never,,,
lemonsito,food,lemon,lime,gusto ka kay mga lemonsito?,-
tulog,verb,sleep,,,
martes,weekday,Tuesday,,,
buang,verb,crazy,fool,,
baga,adjective,thick,,ang karne sa baga,
gwapo,,handsome,,,
dagan,verb,run,,dagan ka paspas kaayo,
duha,number,two,,,
dila,body,tounge,,,
antipara,noun,sunglasses,glasses,ganahan ko imong antipara,
tuig,expression,year,,,
biyernes,weekday,Friday,,,
bahin,,bit,about,,
silhig,noun,broom,sweep,"asa ang silhig, gusto ko limpyo karon",-
agila,animal,eagle,,,
strikto,verb,strict,,,
humot,adjective,fragrant,,,
sakit,verb,pain,sick,sakit akong likod,
ipailaila,verb,introduce,meet,"mag ipailaila sila, way balaka ka",kaila
tambok,,fat,,,
ipis,animal,cockroach,,,
gaan,adjective,light,,,imong timbang kay gaan kaayo
kaayo,adverb,very,,kini nga pagkaon lami kaayo,
dulong,adjective,toward,headed,asa ka padulong?,
paghuman,verb,finish,after,"paghuman ko, muadto ta sa merkado",kompleto
presyo,noun,price,fee,tagpila ang presyo para kiri?,bayad
grabe,adjective,severe,great,imong buhok grabe nindot,
tinud anay,expression,in reality,true,,
atsara,food,pickle,,,
talagsa,expression,rarely,,,
paki,expression,please,,paki balika,palihug
dai,,never,,dili gayud,dili gayud
saging,food,banana,,,
kabaliktaran,adjective,opposite,inverted,atong kay kabaliktaran,
anibersaryo,noun,anniversary,,,
seguro na,expression,forsure,,,
linkod,verb,sit,servant?,"ah diay, sulod ug lingkod sila",
sama sa,expression,its like,like,,
loud,adjective,gross,disgusting,,
kasal,noun,marriage,wedding,,
apo,noun,grandchild,,,
guol,verb,sad,,tanawon nag guol siya,
kami,,we,us,,kita
novyembre,month,november,,,
igusuon,noun,sibling,,,
sala,expression,sin,,nakabuhat ko ug gamay nga sala,
suplado,,stubborn,,,
salida,noun,movie,,,
badlung,verb,expose,to call someone out,,
kuyog,,go with,,,
karne,,meat,,,
hipon,animal,shrimp,,,
karon,adverb,now,today,Asa na ka karon?,"adlawa,dayon"
sana all,expression,good for them,amazing,,
pahumot,noun,perfume,,kusog ang imong pahumot,
lumos,verb,drown,,,
payat,adjective,thin,skinny,,
unsa,5Ws,what,,nag unsa ka?,
linog,noun,earthquake,,,
kaka,animal,spider,,,
pas-pas,expression,fast,,,
nabilin,noun,leftover,survivor,nabilin na pagkaon,
kapay,noun,fin,,,
atong,pronoun,their,theirs,mu punit ta atong pagkaon ganiha mag adto ta sa dagat,
gabii,,evening,night,,
linkoranan,noun,chair,,,
pud,expression,too,as well,ok lang pud,
tutuk,verb,focus,concentrate,tutukan ka sa ang dula!,tanaw
among,pronoun,our,implicate,adto ta sa among balay karon,-
dagat,,sea,,,
reyalidad,noun,reality,,,
pilian,adjective,picky,,,
layo,expression,far,distant,layo ang dagat gikan diri,-
sine,,movie theatre,cinema,,
batasan,adjective,personality,,Sila batasan bati,
laag-laag,verb,walk,stroll,adto ta laag-laag sa merkado,suroy-suroy
ulaw,verb,shy,,ulaw-on siya,
matay,verb,die,,,
ikaw,pronoun,you,-,-,ka
langit,noun,sky,heaven,,
bata,expression,child,,,
hilaw,adjective,raw,un-ripe,gusto ko ang YouTube Channel kay 'Bisayan Hilaw',-
sab,expression,too,as well,maayo sab,
paminta,,pepper,,,
dalunggan,body,ear,,,
ulahi,,late,,,
pabuto,noun,firework,,gusto ka sa mga pabuto?,
tiyan,body,stomach,,"Sakit akong tiyan, bidli ko",
buotan,,good,,,maayo
way sapayan,expression,you're welcome,no problem,,
tagae ko,verb,give me,,tagae ko imong silhig paki,
kutsara,noun,spoon,,,
akong,pronoun,my,mine,,
lansang,noun,nails,nail,kanihanglan ko ang martilyo ug mga lansang,
suko,verb,angry,,Akong iring kay suko siya,
bisikleta,noun,bike,bicycle,pas-pas ang bisikleta,
dula,,play,game,,
ganiha,expression,earlier,before,nag adto mi sa mall ganiha ,
dalan,noun,road,,hugaw ang dalan,
pantalon,noun,pants,,,
mangga,food,mango,,,
ilong,body,nose,,,
damgo,verb,to dream,dream,unsa nidamgo ka kagabii?,
pasensya,verb,sorry,,pasensya na ko para kana,pasayloa
balibad,verb,refuse,decline,dili mobalibad ko kini,
likod,body,back,,,
amping,noun,safeguard,care,amping ka permi!,
bagyo,noun,typhoon,,,
gitas-on,noun,height,,unsa sa imong gitas-on?,
domingo,weekday,Sunday,,,
uhaw,,thirst,,Guihaw ko kaayo,
tsinelas,noun,slippers,,,
uban,expression,with,,dinhi ko uban akong pamilia ug mga umagad,
lingaw,,funny,,,
imong,pronoun,your,-,ganahan ko imong buhok!,inyo
puyo,,live,abide,,
daan,adjective,old,,daan ang botleyo,
diay,expression,exclamation,really?,,
kalye,,street,,,
pangalan,noun,name,,unsa imong pangalan,
diri,noun,return,here,dai ali diri,"dinhi,balika"
pedicab,expression,tricycle,taxi,,
atiman,verb,take care,,atiman ko sa akong asawa,
bugat,adjective,heavy,,kini kuan kay bugat kaayo,
kugihan,,hardworking,diligent,,
utot,expression,fart,flatulence,,
gugma,verb,love,to love,gugma ko nimo,gihigugma
kasagaran,,often,usually,,
duda,adjective,doubt,suspicous,nag duda sila,
martilyo,noun,hammer,,,
hulagway,,picture,,,
di ba?,expression,right?,,,
lamok,animal,mosquito,,dili ko ganahan ang mga lamok,
pamilia,,family,,,
pito,number,seven,,,
bitaw,expression,yes,of course,,"gani,oo"
hayop,,animal,beast,,
gatason,color,cream,,,
suroy-suroy,verb,walk around,explore,Nag suroy-suroy uban akong pamiliya ,laag-laag
pagpaubos,adjective,humility,humble,,
libog,,confuse,,,
kinabuhi,,life,existence,,
ulo,body,head,,,
septyembre,month,september,,,
gawas,,outside,exterior,,
sabong,expression,cock fight,,gusto go mag adto sa sabong usa adlaw,
pahibaw,verb,notice,inform,pahibaw-on ko nimo kanus-a mag kabalo ko,
una,expression,first,,,
tagaan,verb,give,provide,pwede ka tagaan nako ang pagkaon palihug,
oo,,yes,,,"gani,bitaw"
kilay,body,eyebrow,,,
tubol,noun,poop,,kinahanglan tubol karon ko,
lahi,,different,breed,,
tanan,,all,everyone,ganahan ko tanan kalawhan,
delata,noun,canned goods,,,
panagtapok,noun,gathering,meeting,Naa ko panagtapok unya a las gabii,
limot,verb,forget,,nakalimot ko kana,
dayon,adverb,immediately,,adto ta og mall dayon,puhon
dili gayud,,never,,,
sabado,weekday,Saturday,-,-,-
sulat,verb,write,,"kinahanglan sulat ko kini, ayaw gusto nakalimot ko",
buhat,verb,do,,,gamit
panahon,,weather,outside,,
importante,expression,important,,,
makituon,,studious,,,
usahay,,sometimes,,,panagsa
abohon,color,gray,,,
aslom,,sour,,,
labot,,care,concern,,
prito,adjective,fried,,,
dula,,play,game,,
lunes,weekday,Monday,,,
nwong,body,face,,,
siya,pronoun,he/her,they,kinsa siya?,-
pamilyar,,familiar,,,
hinam,verb,excite,,"nag hinam ko para magadto ta sa PH uban akong pamilia ug mag tanaw akong barakada taga Jagna, Bohol",
lamesa,noun,table,,,
ka,pronoun,you,-,-,ikaw
ganahan,verb,like,,ganahan kaayo ko sa adobo,
kanus-a,5Ws,when,,,
ali,verb,come,,dai ali diri,umari
hapon,,afternoon,,maayong hapon,
kulira,expression,curse word,,,
magikero,noun,magic,magician,mag kaon ko ang pagkaon pas-pas kaayo sama sa magikero ko,
panit,body,skin,,,
walay,noun,none,left,Walay problema,wala
hapit,expression,almost,,hapit na!,
taga,verb,from,,taga asa ka?,gikan
leksyon,,lesson,,,
pungko,verb,squat,,"ok lang, mupungko ko diri",
manyakis,expression,bitch,pervert,manyakis ka!,
siko,body,elbow,,,
octubre,month,october,,,
abril,month,april,,,
kita,,we/us,see,magkita ta puhon,kami
kanta,verb,sing,,,
asa,5Ws,where,-,Asa na ka karon?,"diin,hain"
bulan,expression,month,moon,,
libro,noun,book,,,
naa,verb,have,(is) there,naa ba ka pagkaon?,-
baki,animal,frog,,,
panagsa,,sometimes,,,usahay
tapulan,adjective,lazy,,mag gusto tapulan ko karon adlaw,
regalo,noun,gift,present,,
buntag,expression,morning,-,maayong buntag,kadlawon
itom,color,black,,,negro
ganina,,earlier,,,
bugo,,dumb,,,
pahulay,verb,rest,,gusto pahulay ko para dugay pa,
maayo,,good,,maayong adlaw!,buotan
bago,,new,,,
umari,verb,come,,,ali
kuyog,,together,swarm,mag adto ko kuyog nimo,kauban
kulba,verb,nervous,scared,,hadlok
bastos,expression,rude,disrespect,sila nag bastos nako ganiha adlaw,
tiil,body,feet,,,
gupit,verb,cut,,,
botelyo,noun,bottle,,asa ang akong botelyo?,
yawyaw,verb,nag,yell,akong asawa kay yawyaw sa ako permi,
bulok,adjective,rotten,,bulok ang mga prutas,
lugar,noun,place,,gusto ko mag adto ta mga lugar,dapit
tubig,,water,,,
tanaw,verb,look,watch,"ayaw tanaw, ako naked!","mata,tutuk"
pula,color,red,,,
adto,verb,go,-,adto ta sa bukid,-
ikog,noun,tail,,ganahan ko ang ikog siya,
inyo,pronoun,your,-,"kini sa inyo, di ba?",imong
balik,verb,return,relapse,balik ka palihug?,
pasiyo,,stroll,,,"laag-laag, suroy-suroy"
ako,pronoun,I,me,-,ko
mao,verb,is,be,,
mag,prefix,future,,magkita ta puhon,
edad,noun,age,,pila imong edad?,
parat,,salty,,,
lahus,expression,through,,,
gamit,verb,use,,Mag gamit ko kana unya,buhat
plato,noun,plate,,,
sunod,expression,next,,,
mahal,noun,expensive,love (tagalog),"mahal ang pagkaon, halaka",sosyal
puhon,adjective,soon,shortly,magkita ta puhon,dayon
kinahanglan,verb,need,require,kinahanglan ko ang San Miguel para kinabuhi-on,
haligi,noun,wall,pillar,,bong-bong
plasa,,plaza,,,
kiliran,expression,beside,next to,akong asawa dinhi siya ako kiliran,
saad,verb,to promise,promise,saad nako palihug,
maka,verb,can,,maka ba ka dunk?,
ra,,just,only,,lang
panapton,noun,clothes,,,sanina
kana,noun,that,it,unsa kana?,na
hugas,verb,wash,cleanse,nag hugasaon mga plato,limpyo
dali,,easy,,,sayon
saba,adjective,noisy,,saba ang musica,
bolpen,noun,pen,,mubo ang bolpen,
baso,noun,glass,cup,,
adlaw,noun,today,sun,ayaw tanaw ka sa adlaw,karon
bag-olong,,recently,,,
mag-uuma,noun,farmer,,akong lolo nag mag-uuma para kinabuhi siya,
gani,expression,yes,,,"oo,bitaw"
gupit,verb,cut,,nag gupit akong buhok karon lang,
bagong tuig,expression,new year,,,
pastilan,expression,darn it,damn,Aye pastilan!,
kuan,expression,thing,anything,asa ang kana kuan?,
gihapon,noun,still,-,gihapon gusto ko kini,pa
hinay-hinay,expression,slow,,"maka ka storya mas hinay-hinay palihug, nag dugo akong ilong kay libog kaayo ko",
abot,,arrive,output,,
salog,noun,floor,,limpyo ang salog,
tinidor,noun,fork,,,
naad,verb,immune,,mga pilipino naad sa mga linog,
amo,,boss,,,
unya,noun,then,later,magkita ta unya,
kugihan,,hardworking,diligent,,
ko,pronoun,I,me,-,ako
kusinera,noun,cook,cook (female),,
tulo,number,three,,,
lutang,verb,to float,float,,
lubi,food,coconut,,,
pa-a,body,leg,,,
